date,sales,price,promo
2022-01-01,43.48,10.1,0
2022-01-02,43.74,10.2,0
2022-01-03,49.9,10.83,0
2022-01-04,56.24,9.94,0
2022-01-05,56.08,10.05,1
2022-01-06,50.84,10.24,0
2022-01-07,46.01,9.92,0
2022-01-08,44.71,9.87,0
2022-01-09,49.18,10.23,1
2022-01-10,50.55,10.0,1
2022-01-11,51.79,9.85,1
2022-01-12,51.41,10.55,0
2022-01-13,51.11,10.67,0
2022-01-14,50.0,10.2,0
2022-01-15,37.22,10.37,0
2022-01-16,48.91,10.06,0
2022-01-17,50.95,10.49,0
2022-01-18,57.72,10.11,0
2022-01-19,54.5,10.37,0
2022-01-20,52.08,10.44,0
2022-01-21,48.02,10.15,1
2022-01-22,41.08,10.42,0
2022-01-23,48.79,10.86,1
2022-01-24,49.24,10.52,0
2022-01-25,59.39,10.14,0
2022-01-26,60.86,10.99,0
2022-01-27,49.89,10.53,0
2022-01-28,46.83,9.9,0
2022-01-29,43.53,10.03,0
2022-01-30,46.55,10.73,0
2022-01-31,47.86,10.65,0
2022-02-01,53.28,10.42,0
2022-02-02,55.99,10.69,0
2022-02-03,50.08,10.04,1
2022-02-04,47.05,10.39,0
2022-02-05,48.04,10.27,0
2022-02-06,44.78,10.43,0
2022-02-07,47.81,10.05,0
2022-02-08,60.35,10.53,0
2022-02-09,56.28,10.05,0
2022-02-10,53.67,9.78,0
2022-02-11,49.86,10.29,0
2022-02-12,45.3,10.61,0
2022-02-13,42.7,9.89,0
2022-02-14,47.13,9.79,0
2022-02-15,57.45,10.03,0
2022-02-16,62.43,9.8,0
2022-02-17,49.94,9.95,1
2022-02-18,53.99,10.12,1
2022-02-19,43.85,9.5,0
2022-02-20,49.83,9.76,0
2022-02-21,49.95,9.52,0
2022-02-22,55.37,9.95,0
2022-02-23,53.61,9.91,0
2022-02-24,52.31,10.18,0
2022-02-25,51.38,9.61,1
2022-02-26,47.95,9.86,0
2022-02-27,46.18,9.54,0
2022-02-28,49.53,9.35,0
2022-03-01,52.63,9.55,1
2022-03-02,59.21,9.68,0
2022-03-03,55.68,9.98,0
2022-03-04,50.74,9.53,0
2022-03-05,45.02,9.26,0
2022-03-06,50.99,9.7,0
2022-03-07,48.84,9.29,0
2022-03-08,53.77,8.9,0
2022-03-09,52.82,9.54,0
2022-03-10,54.36,9.77,1
2022-03-11,49.6,9.68,0
2022-03-12,44.7,9.5,0
2022-03-13,47.26,9.22,0
2022-03-14,56.67,9.63,0
2022-03-15,61.26,9.66,1
2022-03-16,59.91,9.12,0
2022-03-17,50.07,9.71,0
2022-03-18,48.45,9.44,0
2022-03-19,44.73,9.24,0
2022-03-20,48.1,9.7,0
2022-03-21,53.0,9.56,0
2022-03-22,56.37,9.64,0
2022-03-23,56.57,10.06,0
2022-03-24,49.8,9.34,1
2022-03-25,48.29,9.78,1
2022-03-26,48.16,9.65,0
2022-03-27,47.54,9.76,0
2022-03-28,56.2,9.47,0
2022-03-29,56.67,9.25,0
2022-03-30,56.55,9.18,0
2022-03-31,53.31,9.71,0
2022-04-01,45.75,9.48,0
2022-04-02,48.45,9.22,0
2022-04-03,43.97,9.79,0
2022-04-04,57.73,9.72,1
2022-04-05,55.21,9.89,0
2022-04-06,57.05,9.78,0
2022-04-07,53.82,9.87,0
2022-04-08,51.68,9.88,0
